시설명,자치구명,연령구분,x좌표값,y좌표값,기본주소,상세주소,사이트유무,사이트 URL,사용료무료여부,사용료
아이·맘 강동육아시티 길동점,강동구,영유아,127.14055,37.53837,서울특별시 강동구 양재대로 1486,6층 (길동),Y,https://www.gdkids.or.kr:8443/imom/06/main.do,Y,
아이·맘 강동육아시티 고덕점,강동구,영유아,127.16454,37.55712,서울특별시 강동구 고덕로 353,2층 (고덕동),Y,https://www.gdkids.or.kr:8443/imom/07/main.do,Y,
아이·맘 강동육아시티 천호공원점,강동구,영유아,127.12545,37.54346,서울특별시 강동구 올림픽로 698,5층 (천호동),Y,https://www.gdkids.or.kr:8443/imom/04/main.do,Y,0
아이·맘 강동육아시티 강일점,강동구,영유아,127.17241,37.55639,서울특별시 강동구 상일로12길 95,"3층 (상일동, 푸르내)",Y,https://www.gdkids.or.kr:8443/imom/03/main.do,Y,0
아이·맘 강동육아시티 성내점,강동구,영유아,127.12248,37.52917,서울특별시 강동구 성내로6길 16,1층 (성내동),Y,https://www.gdkids.or.kr:8443/imom/01/main.do,Y,0
8호점 상계9동 도담도담나눔터(공동육아방),노원구,영유아,127.06530342578891,37.66587141808893,서울특별시 노원구 한글비석로 480,"204동 103호 (상계동, 보람아파트2단지)",Y,https://www.nwscc.or.kr/php/index.php?pno=03080406,Y,0
7호점 하계2동 도담도담나눔터(공동육아방),노원구,영유아,127.06505344177247,37.63626845229139,서울특별시 노원구 섬밭로 229,"9동 110호 (하계동, 극동,건영,벽산아파트)",Y,https://www.nwscc.or.kr/php/index.php?pno=03080406,Y,0
맘스하트카페 상도4동점,동작구,영유아,126.93732,37.49762,서울특별시 동작구 성대로16길 21,3층 (상도동),Y,http://dccic.go.kr/intro.htm,N,2000
맘스하트카페 상도1동점,동작구,영유아,126.95348,37.50424,서울특별시 동작구 상도로47아길 44-1,1층 (상도동),Y,http://dccic.go.kr/intro.htm,N,2000
맘스하트카페 신대방1동점,동작구,영유아,126.9084,37.48881,서울특별시 동작구 신대방11길 24,1층 (신대방동),Y,http://dccic.go.kr/intro.htm,N,1000
맘스하트카페 사당1동점,동작구,영유아,126.97984,37.47704,서울특별시 동작구 남부순환로 2081,3층 (사당동),Y,http://dccic.go.kr/intro.htm,N,2000
맘스하트카페 대방동점,동작구,영유아,126.92299,37.50462,서울특별시 동작구 여의대방로36길 11,4층 (대방동),Y,http://dccic.go.kr/intro.htm,N,2000
6호점 상계6.7동 도담도담나눔터(공동육아방),노원구,영유아,127.0596,37.64097,서울특별시 노원구 덕릉로70길 100,노원아이돌봄센터 1층 (상계동)\,Y,https://www.nwscc.or.kr/php/index.php?pno=03080401,Y,0
송파동 공동육아방,송파구,영유아,127.11305,37.50859,서울특별시 송파구 오금로22길 28, (송파동)101호,N,,Y,
송파여성문화회관공동육아방,송파구,영유아,127.10974,37.50598,서울특별시 송파구 백제고분로42길 5, (송파동)1층,N,,Y,0
내곡 육아지원센터 공동육아방,서초구,영유아,127.05831,37.44936,서울특별시 서초구 청계산로15길 77, (신원동),N,,Y,
서리풀문화광장 함께 키움센터 공동육아방,서초구,영유아,127.00484,37.49012,서울특별시 서초구 명달로 144, (서초동),N,,Y,0
공동육아방(보라매점),관악구,영유아,126.93546,37.48673,서울특별시 관악구 봉천로23길 6, (봉천동),N,,Y,
너나들이 공동육아방,금천구,영유아,126.8956,37.46896,서울특별시 금천구 두산로 70, (독산동) A동 L층 101호,N,,Y,
강서 활짝 공동육아방,강서구,영유아,126.82624,37.54949,서울특별시 강서구 수명로2길 50, (내발산동),N,,Y,
방아다리 공동육아방,양천구,영유아,126.82719,37.53859,서울특별시 양천구 화곡로4길 10, (신월동),N,,Y,
쓰담쓰담 공동육아방,도봉구,영유아,127.03541,37.66418,서울특별시 도봉구 도당로 70," (방학동, 쏘네하임)",N,,Y,
서빙고동 열린육아방,용산구,영유아,126.99465,37.52047,서울특별시 용산구 서빙고로 279,서빙고동 주민센터1층 열린육아방 (서빙고동),Y,https://www.ysccic.or.kr,Y,0
광진구 능동 열린육아방(토끼방),광진구,영유아,127.08723,37.55231,서울특별시 광진구 천호대로122길 30,"1층 (능동, 블루스카이)",Y,https://www.gjcare.go.kr/html/sub/index.php?pno=070101&mode=view&board_idx=997,Y,0
꿈자람공동육아방 제기점,동대문구,영유아,127.03467589521067,37.5837276538076,서울특별시 동대문구 약령시로7길 19,동대문구육아종합지원센터 제기점 2층 (제기동),N,,Y,
세곡공동육아방,강남구,영유아,127.10694,37.46905,서울특별시 강남구 밤고개로 286,세곡공동육아방 (율현동),Y,https://gncare.go.kr/gnccic_child/,Y,0
분원열린육아방,강남구,영유아,127.06635,37.51247,서울특별시 강남구 봉은사로114길 43,분원열린육아방 (삼성동),Y,https://gncare.go.kr/gnccic_child/,Y,0
꿈자람공동육아방 장안1동점,동대문구,영유아,127.06859,37.57234,서울특별시 동대문구 답십리로66길 3,꿈자람공동육아방 1층 (장안동),Y,https://www.ddmccic.or.kr/new/raise/association6.html,Y,0
꿈자람공동육아방 제기2호점,동대문구,영유아,127.03516,37.58629,서울특별시 동대문구 제기로 20,"101동 202호 (제기동, 더푸른빌)",Y,http://www.ddmccic.or.kr/new/raise/association5.html,Y,0
꿈자람공동육아방 장안2동점,동대문구,영유아,127.06762,37.57379,서울특별시 동대문구 한천로28길 9,"202동 1호 (장안동, 시온아트빌)",Y,https://www.ddmccic.or.kr/new/raise/association4.html,Y,0
하늘열린육아방,종로구,영유아,126.9978,37.58344,서울특별시 종로구 성균관로1길 6-3,종로구육아종합지원센터 3층 (명륜3가),Y,https://www.jnccic.or.kr/familymnsupport/familymnsupport_skyplayground_org.html,Y,0
아이신나열린육아방,중랑구,영유아,127.08193,37.5761,서울특별시 중랑구 면목로31길 60,2층 (면목동),Y,https://.jungnang.go.kr/,Y,
5호점 상계1동 도담도담나눔터(공동육아방),노원구,영유아,127.05495,37.67991,서울특별시 노원구 동일로 1697,3층 상계1동 도담도담나눔터 (상계동),Y,https://www.nwscc.or.kr/php/index.php?pno=03080405,Y,0
4호점 중계본동 도담도담나눔터(공동육아방),노원구,영유아,127.08367,37.65046,서울특별시 노원구 중계로14바길 43,1층 중계본동도담도담나눔터 (중계동),Y,https://www.nwscc.or.kr/,Y,0
3호점 월계3동 도담도담나눔터(공동육아방),노원구,영유아,127.06978,37.61826,서울특별시 노원구 마들로 31,"119동 101호 (월계동, 그랑빌아파트)",Y,https://www.nwscc.or.kr/php/index.php?pno=03080403,Y,0
2호점 공릉2동 도담도담나눔터(공동육아방),노원구,영유아,127.08812,37.62607,서울특별시 노원구 화랑로51길 78,"503동 101호 (공릉동, 비선아파트)",Y,https://www.nwscc.or.kr/php/index.php?pno=03080402,Y,0
성산1동 열린육아방 (모아뜰),마포구,영유아,126.90791,37.56337,서울특별시 마포구 성산로4길 15,1층 (성산동),N,,Y,0
홍제 행복열린육아방,서대문구,영유아,126.94693445221088,37.59694364732762,서울특별시 서대문구 간호대로 25-40,"1층 (홍제동, 주함해븐빌)",Y,https://www.sdmccic.or.kr/?pno=030103,Y,0
위례 열린육아방,송파구,영유아,127.13483374188428,37.47616294091133,서울시 송파구 위례순환로 477 위례포레샤인아파트,2302동 1층,Y,https://www.spscc.or.kr/bbs/board.php?bo_table=s2_2_3_1,Y,0
명일2동 마을커뮤니티센터,강동구,영유아,127.15401,37.54903,서울특별시 강동구 명일동 249-9,2층 (명일동),N,,Y,0
맘스하트카페 흑석동점,동작구,영유아,126.96659,37.50583,서울특별시 동작구 흑석한강로 11,흑석동주민센터 2층,Y,http://dccic.go.kr/html/sub/bindex.php?pno=090604,Y,0
아이랑(난향점),관악구,영유아,126.91814,37.46397,서울특별시 관악구 난곡로9길 29-2,2층 (신림동),N,,N,
삼성열린육아방,강남구,영유아,127.05554,37.51178,서울특별시 강남구 봉은사로 82길 23,3층,Y,https://gncare.go.kr/gnccic_child/,Y,0
맘스하트카페 신대방2동점,동작구,영유아,126.9244,37.4984,"서울특별시 동작구 여의대방로24길 76,",신대방2동주민센터 5층,Y,https://dccic.go.kr/html/sub/bindex.php?pno=090704,N,2000
맘스하트카페 사당3동점,동작구,영유아,126.96853,37.4928,서울시 동작구 사당로 23길 254,별관1층,Y,http://dccic.go.kr/intro.htm,N,2000
논현열린육아방,강남구,영유아,127.0372,37.51728,서울특별시 강남구 학동로 43길 17,2층 논현육아종합지원센터,Y,https://gncare.go.kr/gnccic_child/,Y,0
맘든든센터열린육아방2호점(자치회관),영등포구,영유아,126.90365,37.52537,서울시 영등포구 국회대로 44길 4,1층 (영등포동자치회관),Y,https://www.ydpccic.or.kr,Y,0
맘든든센터열린육아방4호점(당산2동),영등포구,영유아,126.89735,37.53103,서울시 영등포구 당산로41가길 7,당산2동주민센터3층,Y,https://www.ydpccic.or.kr,Y,0
해우리열린육아방,양천구,영유아,126.86549,37.53897,서울특별시 양천구 목동중앙남로 57-10,2층 해우리열린육아방(아이맘카페),Y,https://www.ychccic.or.kr,N,1000
맘든든센터열린육아방1호점(신길4동),영등포구,영유아,126.91163,37.50717,서울특별시 영등포구 신길로40길 5,3층,Y,https://www.ydpccic.or.kr,Y,0
맘든든센터열린육아방3호점(당산1동),영등포구,영유아,126.89482,37.52839,서울특별시 영등포구 선유동1로 80,영등포구청별관,Y,https://www.ydpccic.or.kr,Y,0
영등포동 열린육아방,영등포구,영유아,,,서울시 영등포구 영등포로53길 ,22,N,,Y,0
해누리열린육아방,양천구,영유아,126.86391,37.51594,서울시 양천구 목동동로 81,해누리타운 3층,Y,https://www.ychccic.or.kr,N,1000
희망열린육아방,양천구,영유아,126.85428,37.51856,서울시 양천구 중앙로 32길 1(신정1동주민센터),4층 희망장난감도서관,Y,https://www.ychccic.or.kr,N,1000
해맞이열린육아방,양천구,영유아,126.83563,37.51901,"서울 양천구 지양로 37(신월동, 해맞이도서관) ",1층 해맞이장난감도서관,Y,https://www.ychccic.or.kr/,N,1000
은평 열린육아방,은평구,영유아,126.93662,37.6116,서울특별시 은평구 진흥로 265 ,주민공동시설 1층,Y,http://www.epmjuccic.co.kr,N,
서대문구육아종합지원센터 열린육아방,서대문구,영유아,126.92000124762656,37.57307176094129,서울특별시 서대문구 모래내로15길 31,2층 (남가좌동),Y,https://www.sdmccic.or.kr/?pno=030102,Y,0
1호점 상계8동 도담도담나눔터(공동육아방),노원구,영유아,127.05469,37.66595,서울특별시 노원구 동일로227길 49,참새어린이공원 내,Y,https://www.nwscc.or.kr/php/index.php?pno=03080401,Y,0
햇살아래열린육아방,중랑구,영유아,127.11283,37.61475,서울특별시 중랑구 신내역로 131,햇살아래어린이집 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
장위행복누림부모지원센터,성북구,영유아,127.04584528255997,37.615906003765375,서울특별시 성북구 장위로21다길 53,장위행복누림복합센터 1층,Y,https://sbhappy.sb.go.kr,N,
면목열린육아방,중랑구,영유아,127.07949,37.58321,서울특별시 중랑구 동일로 591,장난감도서관 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
아이사랑열린육아방,중랑구,영유아,127.09424,37.5971,서울특별시 중랑구 망우로60길 37,효성써너스빌 에코 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
상봉키움열린육아방,중랑구,영유아,127.09212,37.6022,서울특별시 중랑구 신내로7가길 71,경로당 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
중화열린육아방,중랑구,영유아,127.07492,37.59504,서울특별시 중랑구 중랑역로3길 28,장난감도서관 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
아이틔움열린육아방,중랑구,영유아,127.10151,37.60058,서울특별시 중랑구 망우로67길 10,망우본동복합청사 6층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
장미향기열린육아방,중랑구,영유아,127.07356,37.60724,서울특별시 중랑구 중랑천로 252-1,경로당 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
먹골꼬마열린육아방,중랑구,영유아,127.08361,37.61757,서울특별시 중랑구 공릉로12가길 70-15,경로당 2층,Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
꿈자람공동육아방 배봉산점,동대문구,영유아,127.06279,37.5784,서울특별시 동대문구 전농로 16길 97,배봉산숲속도서관 1층 꿈자람공동육아방 배봉산점 ,Y,https://www.ddmccic.or.kr/new/raise/association3.html,Y,0
도란도란열린육아방,중랑구,영유아,127.08536977276893,37.598302100936934,서울특별시 중랑구 봉화산로30길 89,"1층 (상봉동, 시온빌라트)",Y,https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065,Y,0
꿈자람공동육아방 답십리점,동대문구,영유아,127.04795,37.57206,서울특별시 동대문구 황물로 62 ,동대문구육아종합지원센터 2층 ,Y,https://www.ddmccic.or.kr/new/raise/association1.html,Y,0
키즈앤맘 열린육아방,중구,영유아,127.01484,37.56129,서울특별시 중구 다산로32길 5 ,3층 중구육아종합지원센터,Y,http://www.jgkids.or.kr/index.php?MenuID=72,N,1000
